Country Name	Country	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
Afghanistan	AFG	6339095	6306301	4552153	3374576	2731169	2679133	2674236	2676674	2667115	2601691	3587336	3809767	2510294	2136043	2414401	2166149	2107519	3057661	2833128	2887123	3054709	2664436	2586152	2556556	2596270	2666254
Albania	ALB	1822	3540	4353	4744	5019	5803	5785	5379	5353	6288	6802	7626	10761	10385	10470	12722	14080	15340	15006	15711	14772	13551	12568	10084	10158	10421
Algeria	DZA	19	55	71	86	20743	1520	2247	3418	5727	7151	8034	8418	12107	11667	10691	12041	8353	10615	9060	8185	6689	6121	5677	3662	3524	3490
Andorra	AND	NA	NA	NA	NA	2	2	3	1	2	3	2	1	10	10	3	9	10	9	6	6	6	6	7	5	7	5
Angola	AGO	407760	381636	300492	323831	282577	246657	249687	267696	319430	353478	433760	470625	435421	329583	228838	215827	206501	186155	171393	141021	134858	128664	19258	10297	9484	11869
Antigua and Barbuda	ATG	NA	NA	NA	NA	NA	NA	NA	1	2	2	1	4	5	5	13	13	19	25	26	28	30	32	45	49	53	56
Argentina	ARG	334	198	113	98	469	330	217	159	142	586	609	659	771	784	796	856	894	1171	1047	608	557	518	447	388	318	194
Armenia	ARM	1	1	195003	200116	201842	201442	203231	203690	193150	193231	5786	7207	13249	13162	13424	13965	14918	15436	16336	18000	17547	16487	15935	12021	11848	11218
Australia	AUS	NA	NA	NA	NA	2	1	1	2	1	3	3	1	10	15	13	44	29	63	43	28	37	39	48	28	25	20
Austria	AUT	NA	NA	NA	NA	60	49	52	55	60	48	35	29	72	66	47	66	34	23	14	12	10	11	12	10	10	4
Azerbaijan	AZE	NA	NA	300000	328005	299095	200520	236086	234950	329657	311131	284277	268759	260214	253255	250583	233675	126068	15916	16319	16939	16753	16162	15537	10813	10515	9712
Bahrain	BHR	39	52	53	60	75	71	63	82	97	129	95	46	50	52	52	41	62	73	80	79	87	215	297	275	347	421
Bangladesh	BGD	477	611	53921	57158	56199	56956	57959	44373	4658	4468	5401	5548	5808	5565	5731	7304	7803	10243	10098	10432	10049	10056	10161	9839	10883	12173
Barbados	BRB	NA	NA	NA	NA	4	3	2	3	5	4	8	7	9	11	7	8	27	38	34	29	32	45	55	67	86	99
Belarus	BLR	NA	NA	NA	2	37	84	501	303	290	1507	2519	3696	6364	7815	8244	8857	9371	4970	5384	5525	5743	5925	6191	4444	4300	4124
Belgium	BEL	NA	NA	NA	NA	2	3	5	10	14	16	19	13	27	40	45	95	64	60	61	71	83	90	93	78	75	65
Belize	BLZ	NA	NA	NA	NA	8	8	3	NA	NA	11	12	NA	1	10	9	8	18	17	20	17	23	32	39	40	45	51
Benin	BEN	2	4	4	68	77	54	46	46	56	52	54	55	232	282	309	411	215	271	318	411	442	461	457	305	340	412
Bhutan	BTN	NA	9504	75442	85334	103271	104750	106822	108703	105689	107619	108945	110845	112523	103978	105255	106537	108073	110598	104965	89070	75070	57989	41590	31567	23642	17720
Bolivia	BOL	731	67	28	41	177	180	177	161	183	174	175	156	219	264	285	269	374	428	454	573	590	611	618	601	600	570
Bosnia and Herzegovina	BIH	NA	NA	437501	618427	776084	769753	993868	849241	640075	598193	504981	447321	406448	300006	228831	109930	199946	78273	74366	70018	63004	58578	51822	26811	21888	18769
Botswana	BWA	3	3	3	4	21	25	23	17	16	10	3	2	5	5	6	4	12	16	26	30	53	85	127	168	237	308
Brazil	BRA	14	11	11	12	41	53	85	104	136	196	224	254	441	378	403	370	707	1624	1404	973	994	1045	1076	986	977	895
Brunei Darussalam	BRN	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	2	1	1	49	2	2	1	1	1	1	1	1	1	0
Bulgaria	BGR	1922	2735	2981	3155	4689	4156	3246	3048	3122	2653	2404	2121	2841	2567	2215	4254	3438	3311	3040	2745	2559	2327	2147	1880	1648	1269
Burkina Faso	BFA	2	8	61	63	67	63	72	118	103	106	130	98	978	853	583	607	376	558	725	990	1145	1271	1460	1688	1857	2148
Burundi	BDI	191622	223946	184135	871382	389706	350582	428680	519123	502568	527449	568084	553999	574557	531637	485773	438706	396541	375727	281592	94239	84064	101288	73363	72652	72493	292764
Cabo Verde	CPV	NA	NA	1	1	1	1	2	2	1	2	2	4	8	9	8	5	40	32	30	24	25	27	25	27	27	28
Cambodia	KHM	54364	43168	28851	9753	8538	61225	62244	103246	76576	38320	36855	34759	33456	31407	18121	17806	17965	17704	17253	17025	16314	15205	14024	13748	13071	12803
Cameroon	CMR	100	1	83	173	238	2017	2109	2258	1348	1654	2062	2724	5225	6206	7629	9101	10384	11508	13870	14766	14963	15163	13382	11442	10766	10581
Canada	CAN	NA	4	4	4	4	4	8	11	15	18	26	4	51	60	56	122	95	530	101	99	90	109	123	100	95	80
Cayman Islands	CYM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	6	6	6
Central African Republic	CAF	100	320	325	313	266	242	240	149	173	196	139	28704	25376	35400	31069	42890	71685	98104	125106	159554	164905	162862	164568	252865	412041	471104
Chad	TCD	184806	72319	66381	212932	211971	59727	58445	55025	61298	58797	54962	46294	47349	52275	52663	48400	36300	55722	55105	55014	53733	42640	39694	48644	48258	14940
Chile	CHL	14548	14007	14043	15267	15474	14273	12805	9776	7011	1543	860	834	1709	1555	1194	938	805	970	994	1312	1170	1189	1152	596	579	561
China	CHN	1426	2011	82576	111509	113907	104693	105810	106738	109402	111952	110975	117409	132115	132406	134724	124101	140598	149095	175180	180558	184602	190369	193453	195137	210802	212911
Colombia	COL	494	740	843	1042	1363	1902	2168	2377	3538	4413	9279	17938	30625	37995	47381	60450	72796	551744	373532	389753	395577	395949	394117	396635	360298	340240
Comoros	COM	4	2	2	2	5	10	13	10	33	31	28	26	43	58	50	61	72	96	378	268	368	422	454	515	581	569
Congo, Dem. Rep.	COD	67423	65816	81269	74826	73286	89738	158794	173995	158833	255950	371713	392146	421362	453465	462208	430929	401914	370374	367995	455852	476693	491481	509290	499541	516771	541499
Congo, Rep.	COG	2	4	7	11	32	177	221	21147	17143	27302	27579	24237	28002	28958	28152	24438	20609	19735	19925	20544	20679	12839	12119	11751	14500	14781
Costa Rica	CRI	NA	1	5	5	223	211	139	90	54	76	57	86	98	92	138	178	284	361	354	344	352	331	325	462	417	379
Cote d'Ivoire	CIV	2	13	34	41	98	201	268	360	537	562	773	858	23741	33637	23655	18338	26315	22232	22227	23153	41758	154824	100720	85729	71966	71105
Croatia	HRV	NA	NA	168571	151688	76256	245572	310088	349307	338089	353725	335199	290279	274818	230189	215475	119148	93767	100423	97012	76478	65861	62649	62606	49760	40122	33451
Cuba	CUB	13523	17615	21273	22406	23316	24854	25462	24913	23559	23328	20084	18959	18043	16093	15659	19000	33580	7503	7938	7549	7477	7856	7731	7428	7502	6862
Cyprus	CYP	11	NA	NA	NA	6	9	10	8	11	16	11	5	7	5	2	5	5	9	10	11	13	11	11	10	10	4
Czech Republic	CZE	6123	4491	3327	5015	4648	2039	977	698	1934	1243	810	1179	6984	6702	4542	3589	2138	1384	1358	1067	817	763	622	991	1327	1285
Denmark	DNK	NA	NA	NA	NA	11	18	34	33	28	25	25	3	8	10	10	12	12	14	11	10	9	9	9	10	12	9
Djibouti	DJI	5	10	11	38	18068	18095	18101	8142	3219	1879	1910	452	471	522	495	504	486	648	650	622	566	602	640	762	879	1069
Dominica	DMA	NA	NA	NA	NA	NA	NA	1	1	1	3	2	5	6	17	25	30	49	58	56	53	52	52	54	43	38	38
Dominican Republic	DOM	NA	NA	NA	1	29	30	29	47	42	45	47	46	83	92	97	67	150	358	318	230	246	250	289	306	349	382
Ecuador	ECU	3	27	40	47	174	206	221	217	512	496	671	653	822	730	727	775	887	1332	1066	1027	852	909	844	707	804	1010
Egypt, Arab Rep.	EGY	48	97	209	258	502	872	1202	1722	2612	3491	3953	4678	6443	5735	5376	6291	7613	6799	6780	6990	6913	7936	10020	12834	15903	17930
El Salvador	SLV	30019	33049	30855	26124	30735	23535	19639	17126	12591	12410	7756	7150	6632	5658	4497	4281	6388	6022	5151	5051	4976	6720	8171	9638	10965	14778
Equatorial Guinea	GNQ	NA	60	114	214	342	343	397	473	420	429	509	529	552	591	552	477	461	407	384	344	305	258	228	200	174	172
Eritrea	ERI	43	500633	503200	427213	422433	286712	332225	319077	346781	347138	376851	333229	318176	124121	131131	144066	193745	208748	186398	209168	222460	251954	285371	308022	363092	411342
Estonia	EST	NA	2	59	95	297	351	1310	1266	792	633	455	479	1060	1027	855	743	626	262	248	248	240	224	456	352	339	318
Ethiopia	ETH	1345928	251241	313129	251828	226436	100987	96270	84401	70680	71055	66410	58997	61240	62677	63150	65461	74026	59858	63878	62889	68848	70610	74968	77118	86870	85834
Fiji	FJI	1	1	19	89	156	222	305	326	301	328	401	731	1072	1087	1281	1379	1685	1828	1868	1892	1851	1579	1317	1112	924	883
Finland	FIN	NA	NA	NA	NA	NA	1	1	2	6	6	5	2	9	7	3	5	6	4	4	6	6	7	7	8	7	8
France	FRA	NA	NA	NA	NA	20	15	44	61	64	63	78	44	90	110	110	286	82	101	101	87	92	99	100	98	93	94
Gabon	GAB	NA	NA	17	18	22	25	24	19	28	26	26	27	37	39	53	81	95	116	129	144	165	173	183	177	172	177
Gambia, The	GMB	4	15	24	26	30	161	310	421	570	677	750	734	861	746	684	1683	1254	1267	1352	1973	2242	2583	3076	3434	5136	8491
Georgia	GEO	NA	NA	NA	6012	5117	308	48489	47164	35669	29878	21821	17498	16975	12497	6633	7301	6340	11810	12598	15020	10640	10112	9261	6772	6681	6498
Germany	DEU	NA	4	4	8	449	386	420	443	688	1298	1183	1033	928	725	78	78	114	129	166	170	164	174	182	175	176	161
Ghana	GHA	4691	4701	4776	4473	14289	13592	15095	14775	13633	13293	14775	14556	15686	15879	14767	18433	9960	5063	13242	14893	20203	20361	24298	21378	22145	22978
Gibraltar	GIB	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	2	2	2	2	2	2
Greece	GRC	16	6	1	1	94	222	250	178	174	164	125	97	301	270	224	331	91	92	67	62	51	56	51	92	113	112
Grenada	GRD	4	4	1	NA	3	6	11	12	20	36	24	53	73	77	99	152	202	297	312	333	345	323	316	330	324	270
Guatemala	GTM	47988	52587	53941	50267	49610	42899	40342	37508	32747	28082	20711	16867	13888	6696	4376	3379	6496	6161	5934	5768	5679	6088	6388	6615	7483	10284
Guinea	GIN	NA	2	19	31	106	441	523	648	924	1151	1497	2019	3418	3871	4782	5820	6840	8278	9495	10920	11985	13161	14061	14594	15252	17005
Guinea-Bissau	GNB	5003	5006	5008	5011	5015	830	856	868	8887	3185	886	927	986	975	1018	1050	1004	1028	1065	1109	1127	1123	1180	1236	1307	1471
Guyana	GUY	2	1	2	4	71	62	55	38	41	49	36	36	49	78	194	406	537	677	708	727	749	771	801	800	700	511
Haiti	HTI	2092	1858	2486	3866	9803	13925	15118	15481	13538	8766	7561	7248	7718	7547	9208	13542	20837	22280	23066	24116	25892	33661	38568	38660	37162	34774
Honduras	HND	18	21	41	448	1214	1219	1259	1246	1101	1070	903	781	673	604	484	535	1035	1236	1116	1166	1302	1966	2613	3301	4159	6844
Hong Kong SAR, China	HKG	NA	NA	2	2	261	205	105	50	42	20	13	7	5	9	8	NA	10	11	11	12	17	15	19	25	25	33
Hungary	HUN	5767	4733	3993	5016	4471	2348	3083	2669	1242	800	518	953	3517	3395	2749	3519	3118	3386	1614	1537	1438	1238	1087	1220	1267	1443
Iceland	ISL	NA	NA	NA	NA	NA	NA	4	5	5	5	5	NA	13	12	10	7	31	7	7	4	4	3	3	2	1	0
India	IND	198	408	1019	1492	3263	5011	7550	8924	9663	9845	11399	11571	14349	13706	13345	16285	17811	20466	19569	19514	17769	16232	14258	11042	10436	9881
Indonesia	IDN	7169	6164	6829	7924	8726	9836	11365	8799	9053	9020	9149	8970	9906	16240	27919	34384	34728	20558	19345	18213	16892	16079	15523	14786	14408	13956
Iran, Islamic Rep.	IRN	75889	130366	128781	115523	121287	112364	104129	93993	89979	86855	88278	92491	138364	122530	115162	99428	102483	68397	69061	72774	68791	72361	75940	75043	82191	84949
Iraq	IRQ	1133805	1321853	1343824	771077	749834	718719	714730	707338	675030	642886	526179	530511	422512	368580	311884	262299	1450905	2309245	1903519	1785212	1683579	1428308	746206	401417	369954	264107
Ireland	IRL	NA	NA	NA	NA	3	2	2	1	NA	NA	3	3	7	6	3	21	4	10	7	7	8	8	9	9	10	9
Israel	ISR	16	28	40	118	887	937	1126	987	835	478	416	363	564	625	672	632	882	1541	1494	1310	1301	1335	1340	1043	979	802
Italy	ITA	NA	NA	1	3	146	121	112	112	79	52	48	34	224	207	192	217	105	90	62	45	50	58	66	66	67	70
Jamaica	JAM	NA	NA	NA	3	7	10	18	21	27	33	37	37	147	259	350	489	660	766	826	909	1057	1250	1407	1503	1692	1868
Japan	JPN	NA	NA	NA	NA	7	3	2	2	3	3	5	5	19	19	21	13	168	521	185	150	152	176	172	157	262	145
Jordan	JOR	55	112	183	242	443	513	708	719	899	973	919	775	1287	1162	1169	1789	1604	1787	1890	2129	2254	2250	2368	1632	1718	1841
Kazakhstan	KAZ	NA	NA	1	2	27	139	40163	40774	20459	9057	2537	2803	6315	6559	6121	4316	7376	5235	4825	3744	3632	3500	3571	2136	2224	2267
Kenya	KEN	10	33	63	85	8774	9327	9390	9570	6046	6138	2373	2559	3098	3163	3847	4640	5356	7546	9688	9620	8602	8745	8950	8589	8553	7906
Kiribati	KIR	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	16	32	33	41	38	38	33	33	33	33	20	3	2
Korea, Dem. People’s Rep.	PRK	NA	NA	NA	NA	3	7	11	1	9	13	13	19	259	304	343	288	397	605	886	881	917	1052	1132	1166	1282	1103
Korea, Rep.	KOR	NA	5	5	7	17	30	42	48	65	75	73	83	245	237	272	268	1335	1188	1104	573	585	514	558	500	481	351
