Country Name	Country	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
Kuwait	KWT	44	47	74	89	756	762	854	825	830	992	692	701	709	616	398	381	617	746	854	938	988	1120	1197	977	981	1085
Kyrgyz Republic	KGZ	NA	NA	NA	1	14	22	17118	16320	7449	4003	748	685	2950	3141	3292	3122	2488	2254	2517	2612	2744	3162	3489	2311	2451	2502
Lao PDR	LAO	135633	122326	96157	74501	54896	58193	46909	37367	29017	21396	16094	12631	11235	10363	16114	24442	26447	10013	8598	8398	8414	8088	7984	7745	7482	7363
Latvia	LVA	NA	NA	4	4	93	160	1958	1915	1013	907	491	619	3082	3177	2826	2430	1424	662	763	791	713	709	662	233	213	193
Lebanon	LBN	6993	8501	10257	10635	15654	13515	10890	10235	9786	7685	10215	8763	26320	24932	19866	18323	12252	13094	12967	16260	15869	15013	15106	3824	4273	4369
Lesotho	LSO	NA	NA	NA	NA	NA	NA	2	3	3	3	4	1	4	6	7	6	9	7	8	10	11	11	13	15	17	17
Liberia	LBR	735689	673435	520915	704051	797835	744637	784008	493340	365398	294694	266930	244608	275422	353344	335467	231139	160548	91540	75213	71599	70129	66780	23428	17576	13572	9994
Libya	LBY	581	840	686	597	672	624	281	274	433	568	619	888	1456	1570	1720	1575	1573	1954	2084	2202	2309	4384	5251	3322	4203	6085
Lithuania	LTU	4	4	8	11	63	109	662	649	282	258	163	216	1371	1541	1482	1448	942	466	490	501	515	528	491	220	183	144
Macao SAR, China	MAC	NA	NA	NA	NA	NA	NA	1	1	1	1	6	8	15	15	20	9	9	9	9	9	10	10	1	1	5	5
Macedonia, FYR	MKD	NA	NA	NA	1897	347	12883	13041	12747	1939	2089	2176	12197	8107	5982	5106	8600	7940	8077	7521	7926	7889	7684	7589	1633	1759	1776
Madagascar	MDG	NA	1	1	1	3	79	79	76	66	54	54	40	53	88	135	203	260	284	277	274	270	289	301	296	281	286
Malawi	MWI	53	50	50	44	60	37	39	34	28	34	33	25	48	59	94	101	113	97	106	130	171	222	277	326	361	426
Malaysia	MYS	NA	3	4	4	82	79	103	87	90	86	82	79	119	239	292	394	584	615	608	532	552	537	531	485	468	438
Maldives	MDV	1	1	NA	NA	NA	NA	1	1	2	3	4	3	3	1	3	13	17	17	16	16	19	21	24	31	36	42
Mali	MLI	1	14704	71189	98572	172905	77219	55198	18015	3702	387	364	311	531	461	483	520	594	4494	1758	2926	3663	4295	149943	152864	139267	154211
Malta	MLT	1	1	1	NA	7	13	18	14	17	22	16	7	8	7	3	5	28	9	9	9	6	6	6	6	5	1
Mauritania	MRT	65999	79881	79594	67894	68043	84312	83234	70294	70224	29948	29752	29862	30137	30525	31131	31651	33428	33108	45601	39143	37733	39929	33765	34257	34113	34664
Mauritius	MUS	NA	NA	NA	NA	1	13	13	3	15	8	35	35	43	61	19	27	80	71	24	23	28	42	62	81	94	103
Mexico	MEX	NA	NA	NA	NA	248	361	520	665	1016	1359	1291	1594	1670	1652	1744	2313	3304	5572	6162	6435	6816	7472	8435	9396	10666	11333
Moldova	MDA	NA	NA	NA	6	458	529	5829	5141	2754	2407	2657	3737	10130	11146	11937	12064	11680	4918	5555	5925	6200	6264	6148	2207	2233	2289
Mongolia	MNG	1	1	1	1	4	4	7	9	19	25	23	60	280	324	442	654	868	1101	1333	1495	1724	1985	2114	2064	2163	2199
Montenegro	MNE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	135	557	1283	2582	3246	3698	4054	597	607	651
Morocco	MAR	15	44	91	105	180	301	297	310	353	377	392	363	1269	1291	1319	2920	4710	4039	3533	2286	2284	2312	2407	1318	1539	1771
Mozambique	MOZ	1247992	1316636	1445474	1172550	234497	125562	34657	33652	59	35	30	46	130	111	104	104	231	222	208	136	131	155	160	56	58	57
Myanmar	MMR	28	40053	245130	281574	204510	152298	143017	135772	133407	131663	137128	145856	148501	151384	161013	164864	202826	191313	184413	406669	415670	414626	415371	479608	479006	451807
Namibia	NAM	532	204	15	133	65	13	12	2	1902	701	2308	2297	1302	1293	1314	1226	1203	1128	985	921	1017	1073	1098	1142	1253	1476
Nepal	NPL	NA	NA	1	1	4	27	44	52	101	186	235	306	902	1231	1416	2065	2647	3364	4189	5108	5889	6854	7612	8112	8563	8866
Netherlands	NLD	NA	NA	NA	NA	75	85	96	77	57	29	15	4	30	44	48	159	39	43	46	44	53	64	71	64	68	69
New Zealand	NZL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	3	4	8	13	10	10	15	18	20	17	17	19
Nicaragua	NIC	52618	46789	44275	33052	28591	23938	22820	22494	21389	20573	5071	4399	4050	3983	1822	1463	1828	1900	1537	1478	1431	1468	1531	1538	1587	1476
Niger	NER	NA	2	22008	22307	22024	10291	10361	2788	423	514	493	483	834	728	689	655	818	827	796	822	803	819	832	733	739	1390
Nigeria	NGA	16	23	76	100	592	1939	4754	3059	3999	4441	5742	6084	24572	24428	23892	22128	13253	13904	14169	15609	15642	17141	18021	31664	90947	167988
Norway	NOR	NA	NA	NA	NA	2	1	1	3	4	4	4	3	5	6	5	15	4	3	4	4	7	7	9	13	13	12
Oman	OMN	NA	NA	NA	NA	3	10	10	10	11	11	5	5	19	11	18	12	39	43	56	64	63	60	65	26	29	37
Pakistan	PAK	486	525	1086	1422	4430	5277	7502	5985	6864	8015	10133	12324	23163	24389	25949	29913	25639	31858	32403	35132	39982	35952	49785	48867	335961	297835
Panama	PAN	629	640	652	677	486	160	149	122	85	72	67	37	44	30	40	42	75	109	111	105	100	100	107	105	89	69
Papua New Guinea	PNG	NA	NA	NA	NA	NA	2000	2008	808	220	9	8	8	16	18	18	23	31	36	46	70	89	128	174	221	288	339
Paraguay	PRY	19	8	9	14	63	51	44	20	21	18	19	8	31	32	37	44	105	102	101	77	86	91	101	95	94	91
Peru	PER	256	475	727	1970	4332	5904	6696	6610	7066	7206	6944	6502	6430	5581	4769	4865	6985	7743	7339	6271	5834	5491	5212	4765	4343	3599
Philippines	PHL	10	15	46	113	436	516	598	525	45598	45520	45482	45467	45608	412	434	465	886	1552	1354	993	970	952	986	726	670	593
Poland	POL	25632	21643	14518	13390	35938	19732	12869	7294	1880	1245	865	3191	16712	15211	10677	19641	13513	2915	2391	2059	1764	1815	1640	1429	1310	1297
Portugal	PRT	NA	NA	NA	NA	25	25	217	213	18	15	23	17	62	55	47	74	25	32	36	31	30	28	32	32	31	28
Qatar	QAT	NA	NA	NA	NA	49	30	18	19	23	8	1	NA	8	13	10	11	52	62	71	68	112	95	124	17	21	20
Romania	ROU	51282	27177	25118	23572	22278	16978	11871	8951	10921	8558	7348	6052	8847	8387	5916	11502	7234	5306	4756	4358	3934	3428	2807	2329	1918	1735
Russian Federation	RUS	117736	155576	213802	243312	251393	207034	173723	198063	172730	28314	40310	45156	91626	96420	107975	103037	159381	93224	103061	109455	111948	109785	110588	74357	70562	67050
Rwanda	RWA	361322	431240	434736	450462	2257573	1819366	469136	68003	77743	88944	119056	84513	75257	75263	63812	100264	92966	80964	72530	129109	115524	106833	97373	83937	79408	286366
San Marino	SMR	NA	NA	NA	NA	NA	NA	NA	2	4	4	4	NA	3	1	1	1	2	2	1	1	2	1	1	1	1	1
Sao Tome and Principe	STP	1	1	1	1	30	36	49	43	42	30	25	23	39	42	39	24	32	33	35	33	33	33	32	31	22	22
Saudi Arabia	SAU	NA	NA	NA	7	183	260	242	358	362	233	77	35	109	236	214	151	617	753	712	633	667	745	818	584	630	701
Senegal	SEN	60006	25138	15466	22601	25622	17592	17631	17163	9716	11606	11088	8559	12069	8351	8332	8671	15163	15896	16006	16305	16267	17722	18724	19884	23118	21280
Serbia	SRB	1745	45823	90081	58253	54976	86120	103967	106654	115292	172509	146748	144231	327587	296632	236999	189989	174027	165643	185935	195626	183289	161671	158908	48693	45733	38637
Seychelles	SYC	60	69	54	28	553	339	138	33	39	29	23	13	44	38	44	40	61	55	53	49	49	42	29	26	25	20
Sierra Leone	SLE	9	142614	253592	311183	275302	379495	375104	329327	406077	490061	402807	179113	141475	70580	41802	40477	42863	32127	32536	15417	11275	8002	6202	5320	4993	4895
Singapore	SGP	NA	NA	1	1	9	9	19	22	23	25	22	16	39	35	36	39	111	116	109	80	76	67	68	65	59	54
Slovak Republic	SVK	NA	NA	NA	NA	12	26	57	70	143	178	220	191	595	667	619	791	741	342	331	334	158	269	239	323	319	326
Slovenia	SVN	NA	NA	NA	28429	14829	12860	3368	3414	3302	3295	3284	765	858	610	582	155	1760	52	52	39	38	32	34	28	26	23
Solomon Islands	SLB	NA	NA	NA	NA	NA	34	34	34	34	34	34	42	54	60	61	27	38	48	52	66	75	72	61	61	70	71
Somalia	SOM	470174	732594	812195	574617	631426	638698	636985	608094	557959	524613	475655	440134	432316	402336	389314	395553	464038	457356	561155	678309	770154	1077048	1136719	1121738	1106434	1123052
South Africa	ZAF	14783	11206	9241	9094	1514	488	290	244	188	193	168	123	275	288	272	268	510	474	453	384	380	429	420	423	424	449
South Sudan	SSD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	87009	114467	616211	778697
Spain	ESP	NA	NA	NA	NA	42	36	218	215	60	53	80	48	58	53	49	49	2444	41	27	34	42	43	52	56	60	59
Sri Lanka	LKA	208271	209349	128115	91845	114456	107589	109578	122287	114976	116709	124160	122420	133239	122010	114050	108139	116966	134952	137752	145721	141074	136617	132731	123088	122010	121435
St. Kitts and Nevis	KNA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	1	31	2	2	4	4	7	9	12	15	23	28
St. Lucia	LCA	NA	NA	NA	NA	NA	2	2	3	5	9	11	9	10	16	34	99	163	227	288	314	334	433	566	710	922	1011
St. Vincent and the Grenadines	VCT	NA	NA	NA	NA	7	7	13	13	24	36	48	67	81	105	181	279	387	646	750	849	946	1127	1316	1535	1736	1823
Sudan	SDN	523998	196242	267767	393871	405135	445280	475305	364589	390013	485460	494363	489950	508877	606242	730650	693632	686311	523032	419248	368195	387288	500014	568943	649331	665967	628770
Suriname	SUR	6620	5921	2545	893	915	817	754	663	491	411	334	237	103	70	51	29	66	63	50	45	25	20	15	17	17	19
Swaziland	SWZ	NA	NA	NA	1	13	15	17	20	30	28	16	15	19	5	14	13	22	25	32	32	36	43	65	109	161	220
Sweden	SWE	NA	NA	NA	NA	11	25	38	40	41	31	18	5	28	32	29	75	16	16	15	19	25	24	20	17	18	16
Switzerland	CHE	NA	NA	NA	NA	8	27	33	55	77	91	70	61	56	35	12	16	36	31	32	18	19	20	17	15	19	17
Syrian Arab Republic	SYR	2148	3037	4408	5404	7087	7994	8609	8653	8126	6695	5871	4869	18913	20819	21439	16401	12337	13690	15211	17914	18452	19931	729022	2468369	3887491	4872585
Tajikistan	TJK	NA	NA	60008	70108	57144	58956	107503	75878	56349	45167	59940	56108	63267	58936	56780	54753	645	894	544	562	577	612	674	661	725	794
Tanzania	TZA	8	11	20	32	62	68	65	66	102	118	313	378	580	711	985	1549	1667	1255	1270	1204	1144	1163	1122	1040	858	6221
Thailand	THA	20	30	35	36	137	211	284	272	295	318	217	94	344	296	319	424	3325	2325	1815	502	356	368	381	222	233	222
Timor-Leste	TLS	NA	NA	NA	NA	NA	NA	NA	NA	NA	162472	122202	73042	28097	127	221	251	251	6	7	7	8	8	9	10	13	20
Togo	TGO	6	18	106	291060	167871	93155	25593	7187	3506	3692	4016	4354	10448	10614	10819	51107	27332	22502	16750	18378	18330	17871	15693	10347	9276	8785
Tonga	TON	NA	NA	NA	NA	NA	NA	3	3	2	2	3	1	8	12	5	4	6	5	7	5	6	10	13	18	22	24
Trinidad and Tobago	TTO	1	1	1	1	13	14	16	21	26	25	24	16	35	38	41	63	153	211	231	240	255	297	333	336	371	369
Tunisia	TUN	42	63	86	104	212	333	406	698	932	1240	1207	1368	2543	2563	2518	3129	2845	2507	2349	2260	2174	1952	1935	1371	1485	1568
Turkey	TUR	5508	6452	10089	16768	28873	44866	50354	47341	45019	44012	47155	47090	193704	185098	174574	170567	227232	221939	214378	146387	146794	139779	135372	66607	63892	59559
Turkmenistan	TKM	NA	NA	NA	NA	7	47	2937	3181	1562	1051	300	310	801	840	812	820	692	678	736	743	738	726	723	517	484	455
Turks and Caicos Islands	TCA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	14	14	15	15	14
Tuvalu	TUV	NA	NA	NA	NA	NA	3	3	3	3	3	3	3	3	3	3	NA	3	2	2	NA	NA	1	1	2	2	2
Uganda	UGA	58820	39386	32456	33415	31450	24166	28339	55241	13301	13937	32414	40141	40425	35247	31963	34225	21752	21341	7548	7554	6441	5680	5608	8177	7191	6316
Ukraine	UKR	NA	NA	38	134	915	1701	6107	6348	4596	12236	19312	26716	85265	94148	89579	84228	63723	25985	28424	24522	25111	25379	25256	5172	237625	321300
United Arab Emirates	ARE	NA	NA	NA	NA	NA	NA	NA	4	7	7	15	18	31	20	71	30	265	308	256	414	424	486	584	90	90	99
United Kingdom	GBR	1	1	1	2	108	77	73	79	92	106	113	109	164	149	144	135	174	201	185	156	153	150	153	142	141	131
United States	USA	1	8	10	12	366	245	143	75	51	41	176	219	383	395	451	683	1356	2174	2137	2368	3026	3778	4456	4761	4987	4832
Uruguay	URY	842	601	429	162	362	262	201	89	74	39	51	46	61	57	81	111	163	197	199	188	186	184	171	146	124	91
Uzbekistan	UZB	NA	NA	NA	2	29060	143	69747	69069	51729	45533	3628	3458	6881	7391	7288	8323	9102	5663	6308	6669	8840	12664	11593	4965	4795	4205
Venezuela, RB	VEN	NA	1	4	135	371	476	557	608	570	556	471	466	526	598	1256	2590	3829	5094	5807	6221	6701	7577	8208	8395	8009	7456
Vietnam	VNM	496029	498323	517111	527627	539101	543541	518340	476795	435437	405377	370758	353224	373741	363179	349780	358268	374279	327776	328183	339289	338698	337829	336939	314105	313418	313156
West Bank and Gaza	PSE	8521	65177	95343	81474	82564	72768	80215	76821	77524	100602	110640	349161	428782	350568	350617	349673	334142	341237	340016	95201	93323	94150	94918	96044	97212	97973
Yemen, Rep.	YEM	8	73	31	39	150	369	1154	1721	1935	2022	2113	1985	1600	1597	1606	1325	1362	1632	1777	1934	2076	2323	2594	2428	2631	15896
Zambia	ZMB	1	1	1990	1574	16	20	40	63	77	87	98	62	92	100	124	151	203	196	195	206	228	240	243	232	316	344
Zimbabwe	ZWE	4	128	9	17	42	36	34	38	42	43	109	257	4030	7162	9568	11251	12782	14374	16841	22449	24089	25048	22101	19681	22492	21344